Log file open, 01/19/22 16:05:17
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=492986
LogPakFile: PakFile PathHashIndexSize=134979
LogPakFile: PakFile FullDirectoryIndexSize=292353
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.014853
LogPluginManager: Mounting plugin PythonScriptPlugin
LogPluginManager: Mounting plugin GeometryCache
LogPluginManager: Mounting plugin StylusInput
LogPluginManager: Mounting plugin DatasmithCADImporter
LogPluginManager: Mounting plugin AsyncLoadingScreen
LogPluginManager: Mounting plugin LowEntryExtStdLib
LogPluginManager: Mounting plugin RuntimeTransformer
LogPluginManager: Mounting plugin SF_Core
LogPluginManager: Mounting plugin VivoxCore
LogPluginManager: Mounting plugin SpoutPlugin
LogPluginManager: Mounting plugin LocationServicesIOSImpl
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin LocationServicesAndroidImpl
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin VivoxVoiceChat
LogPluginManager: Mounting plugin DatasmithRuntime
LogPluginManager: Mounting plugin RuntimePhysXCooking
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin awsSDK
LogPluginManager: Mounting plugin ThoughtfishCoalaPlugin
LogPluginManager: Mounting plugin AdvancedSessions
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AdvancedSteamSessions
LogPluginManager: Mounting plugin OnlineSubsystemSteam
LogPluginManager: Mounting plugin SteamShared
LogPluginManager: Mounting plugin PixelStreaming
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin HardwareEncoders
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin AISupport
LogPluginManager: Mounting plugin EnvironmentQueryEditor
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CameraShakePreviewer
LogPluginManager: Mounting plugin GameplayCameras
LogPluginManager: Mounting plugin TemplateSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin OodleData
LogPluginManager: Mounting plugin OodleNetwork
LogPluginManager: Mounting plugin AnimationSharing
LogPluginManager: Mounting plugin SignificanceManager
LogPluginManager: Mounting plugin PixWinPlugin
LogPluginManager: Mounting plugin PluginUtils
LogPluginManager: Mounting plugin PropertyAccessEditor
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GeometryMode
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin AutomationUtils
LogPluginManager: Mounting plugin ScreenshotTools
LogPluginManager: Mounting plugin BackChannel
LogPluginManager: Mounting plugin ChaosClothEditor
LogPluginManager: Mounting plugin ChaosCloth
LogPluginManager: Mounting plugin ChaosEditor
LogPluginManager: Mounting plugin PlanarCut
LogPluginManager: Mounting plugin ChaosNiagara
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin MotoSynth
LogPluginManager: Mounting plugin OpenImageDenoise
LogPluginManager: Mounting plugin PlatformCrypto
LogPluginManager: Mounting plugin MagicLeapPassableWorld
LogPluginManager: Mounting plugin MagicLeap
LogPluginManager: Mounting plugin MLSDK
LogPluginManager: Mounting plugin MagicLeapLightEstimation
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MegascansPlugin
LogPluginManager: Mounting plugin SQLiteSupport
LogPluginManager: Mounting plugin DatabaseSupport
LogPluginManager: Mounting plugin SQLiteCore
LogPluginManager: Mounting plugin MeshPainting
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin LauncherChunkInstaller
LogPluginManager: Mounting plugin ActorLayerUtilities
LogPluginManager: Mounting plugin AppleImageUtils
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AssetTags
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin ChunkDownloader
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GooglePAD
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Mounting plugin OpenXREyeTracker
LogPluginManager: Mounting plugin OpenXR
LogPluginManager: Mounting plugin OpenXRHandTracking
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin Takes
LogPluginManager: Mounting plugin PhysXVehicles
LogPluginManager: Mounting plugin SoundFields
LogPluginManager: Mounting plugin SteamVR
LogPluginManager: Mounting plugin Synthesis
LogPluginManager: Mounting plugin AudioSynesthesia
LogPluginManager: Mounting plugin WebMMoviePlayer
LogPluginManager: Mounting plugin WebMMedia
LogPluginManager: Mounting plugin WindowsMoviePlayer
LogInit: Using libcurl 7.55.1-DEV
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with OpenSSL/1.1.1
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
LogInit:  - LocalHostAddr = Default
LogInit:  - BufferSize = 65536
LogOnline: OSS: Creating online subsystem instance for: NULL
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
LogWindows: Failed to load 'amfrt64.dll' (GetLastError=126)
LogWindows: File 'amfrt64.dll' does not exist
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogD3D11RHI: D3D11 min allowed feature level: 11_0
LogD3D11RHI: D3D11 max allowed feature level: 11_0
LogD3D11RHI: D3D11 adapters:
LogD3D11RHI:    0. 'NVIDIA GeForce RTX 2080 Ti' (Feature Level 11_0)
LogD3D11RHI:       11049/0/32624 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
LogD3D11RHI:    1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
LogD3D11RHI:       128/0/32624 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
LogD3D11RHI:       0/0/32624 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
LogD3D11RHI:    3. 'Microsoft Basic Render Driver' (Feature Level 11_0)
LogD3D11RHI:       0/0/32624 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
LogD3D11RHI:    4. 'NVIDIA GeForce RTX 2080 Ti' (Feature Level 11_0)
LogD3D11RHI:       11049/0/32624 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
LogD3D11RHI: Chosen D3D11 Adapter: 0
PixWinPlugin: PIX capture plugin failed to initialize! Check that the process is launched from PIX.
LogLuminAPIImpl: Warning: MLSDK not found.  This likely means the MLSDK environment variable is not set.
LogOculusPluginWrapper: OculusPlugin initialized successfully
LogHMD: FOculusHMDModule PreInit successfully
LogInit: Build: ++UE4+Release-4.27-CL-0
LogInit: Engine Version: 4.27.0-0+++UE4+Release-4.27
LogInit: Compatible Engine Version: 4.27.0-0+++UE4+Release-4.27
LogInit: Net CL: 0
LogInit: OS: Windows 10 (Release 2009) (), CPU: Intel(R) Core(TM) i9-10900K CPU @ 3.70GHz, GPU: NVIDIA GeForce RTX 2080 Ti
LogInit: Compiled (64-bit): Oct 14 2021 21:07:25
LogInit: Compiled with Visual C++: 19.27.29112.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.27
LogInit: Command Line: 
LogInit: Base Directory: D:/Fork/Unreal-SF-Pixel-Streaming-Public/Spaceform_KFA/Binaries/Win64/
LogInit: Allocator: binned2
LogInit: Installed Engine Build: 0
LogDevObjectVersion: Number of dev versions registered: 29
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 14
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 45
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
LogDevObjectVersion:   Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
LogDevObjectVersion:   Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
LogDevObjectVersion:   Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
LogDevObjectVersion:   Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
LogDevObjectVersion:   Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
LogDevObjectVersion:   FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 47
LogDevObjectVersion:   FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 1
LogDevObjectVersion:   Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
LogDevObjectVersion:   Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
LogDevObjectVersion:   Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
LogDevObjectVersion:   Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
LogDevObjectVersion:   Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
LogDevObjectVersion:   Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
LogDevObjectVersion:   Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
LogDevObjectVersion:   Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
LogLinker: AddRedirectList(../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/VaRest.ini) has substring redirect /VaRestPlugin/, these are very slow and should be resolved as soon as possible!
LogInit: Presizing for max 2097152 objects, including 1 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Engine.ini]
LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
LogStreaming: Display: Async Loading initialized: Event Driven Loader: true, Async Loading Thread: false, Async Post Load: true
LogInit: Object subsystem initialized
LogConfig: Setting CVar [[con.DebugEarlyDefault:1]]
LogConfig: Setting CVar [[r.setres:1280x720]]
LogConfig: Setting CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]]
[2022.01.19-16.05.19:776][  0]LogConfig: Setting CVar [[con.DebugEarlyDefault:1]]
[2022.01.19-16.05.19:776][  0]LogConfig: Setting CVar [[r.setres:1280x720]]
[2022.01.19-16.05.19:776][  0]LogConfig: Setting CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Engine.ini]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.GPUCrashDebugging:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.ReflectionCaptureResolution:512]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.GenerateMeshDistanceFields:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.DefaultFeature.AntiAliasing:2]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.CustomDepth:3]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.VirtualTextures:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.DistanceFieldBuild.EightBit:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.SupportSkyAtmosphereAffectsHeightFog:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[vr.InstancedStereo:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[vr.RoundRobinOcclusion:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.MinScreenRadiusForCSMDepth:0.010000]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.Shadow.UnbuiltPreviewInGame:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.SupportPointLightWholeSceneShadows:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.Mobile.AllowDistanceFieldShadows:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.SceneRenderTargetResizeMethod:2]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[sg.TextureQuality:3]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.DefaultFeature.AmbientOcclusion:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[fx.GPUSimulationTextureSizeX:2048]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[fx.GPUSimulationTextureSizeY:2048]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.DefaultFeature.AutoExposure:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[r.GBufferFormat:3]]
[2022.01.19-16.05.19:904][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Engine.ini]
[2022.01.19-16.05.19:904][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Engine.ini]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Engine.ini]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.SizeOfPermanentObjectPool:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.FlushStreamingOnGC:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.AllowParallelGC:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.099998]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.MaxObjectsInEditor:25165824]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.CreateGCClusters:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.MinGCClusterSize:5]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.ActorClusteringEnabled:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.BlueprintClusteringEnabled:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[gc.MultithreadedDestructionEnabled:1]]
[2022.01.19-16.05.19:904][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Engine.ini]
[2022.01.19-16.05.19:904][  0]LogConfig: Setting CVar [[n.VerifyPeer:0]]
[2022.01.19-16.05.20:078][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2022.01.19-16.05.20:078][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2022.01.19-16.05.20:078][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.01.19-16.05.20:078][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.01.19-16.05.20:078][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
